あ	2010	青木千帆子 2010 「障害者労働をめぐる言説の分析」 大阪大学大学院人間科学研究科 平成21年度 博士論文	
あ	2009	浅海靖恵 2009 「KH Coderを利用した問題解決型学習アンケート自由記述データの分析 ―学生が良いと思うこと・悪いと思うこと―」 日本リハビリテーション学校協会 第22回教育研究大会 於・国際医療福祉大学 8月20日	<!-- あさうみ やすえ さん-->
あ	2009	綾城初穂 2009 「信仰はメンタルヘルスにどのような心理的リソースをもたらすのか ―日本人プロテスタントの語りに対する質的分析から―」 東京大学大学院教育学研究科 平成20年度 修士論文	
あ	2010	綾城初穂・平野真理 2010 「アルコール依存症者のポジショニング ―SCTの記述におけるSelf2・Self3の探索的検討―」 『日本心理学会大会発表論文集』 74: 378	
あ	2011	荒木隆一郎・佐藤真喜子・柴崎智美・鈴木洋通・有田和恵・森茂久・渡辺修ー・間嶋満・持田智・別所正美・鈴木郁子・丸木和子 2011 「重症心身障害児施設における医学部1年臨床入門(ICM)実習の振り返りレポート質的分析による評価」 第43回日本医学教育学会大会 於・広島国際会議場 7月23日 ( 『医学教育』42(suppl): 127(P1-5) )	
あ	2010	荒木隆一郎・佐藤真喜子・柴崎智美・鈴木洋通・山崎芳仁・吉田喜太郎・有田和恵・森茂久・渡辺修ー・間嶋満・持田智・別所正美・鈴木郁子・丸木和子 2010 「重症心身障害児施設における医学部1年臨床入門(ICM)実習の振り返りレポート ―計量テキスト分析による評価―」 第42回日本医学教育学会大会 7月31日 ( 『医学教育』41(suppl): 145(P2-11) )	
あ	2009	荒木隆一郎・佐藤真喜子・柴崎智美・羽生真由子・宮崎孝・大野洋一・鈴木洋通 2009 「重症心身障害児施設における臨地実習後の意識調査 ―Text miningによる分析―」 第68回日本公衆衛生学会総会 10月23日 (『日本公衆衛生雑誌』 56(10): 518(P1002-12) )	
あ	2011	飯尾淳・鵜戸口志郎・小山欣泰・長谷川祐子 2011 「なぜダイエットに成功する人としない人がいるのか？ ―行動ログに基づく要因の分析―」 『第11回マルチメディア、分散、協調とモバイル（DICOMO2011）シンポジウム論文集』（情報処理学会） 1453-1460, 於・京都府宮津 7月8日	
あ	2010	Iio, J., Udoguchi, S. &  Shirai, Y. 2010 "Information Technology Trends in a Decade Revealed by Text-mining," IEEE Pacific Visualization 2010 (Taipei, Taiwan: 3/4)	
あ	2010	李恩敬 2010 「民主主義社会移行期のモンゴルテレビ局の運営とジャーナリズム性 ―地上波全国テレビ局のインタビュー調査分析から―」 日本マス・コミュニケーション学会2010年度春季研究発表会 於・関西大学 7月3日	
あ	2011	李恩敬 2011 「民主化後に新展開を迎えたモンゴルのテレビシステム ―5つの全国向け地上派テレビ放送局を中心に―」 『立命館産業社会論集』 47(2): 121-142	
あ	2011	Igarashi, T., Komaki, G., Lane, R. D., Moriguchi, Y., Nishimura, H., Arakawa, H., Gondo, M., Terasawa, Y., Sullivan, C. V. & Maeda, M. 2011 "The reliability and validity of the Japanese version of the Levels of Emotional Awareness Scale (LEAS-J)" <i>BioPsychoSocial Medicine</i> 5(1): 2	
あ	2003	池本淳一 2003 「スポーツの中の日常、日常の中のスポーツ ―ボクシングを事例として―」 第54回関西社会学会 5月25日	
あ	2011	石井健一 2011 「FacebookとTwitterの発言における特徴語の比較」 <i>Department of Social Systems and Management Discussion Paper Series</i>, 1279: 1-10	
あ	2010	石黒万里子 2010 「父母のジェンダー意識と子育て不安」 第69回日本教育学会 於・広島大学 8月22日	
あ	2010	伊藤いずみ・曽和治好 2010 「ブログからみる日本庭園の評価」 『ランドスケープ研究 : 日本造園学会誌』 73(5): 377-380	
あ	2010	伊藤浩二・宇都宮大輔・小路晋作 2010 「環境配慮の水田農業を支える担い手の育成」 中村浩二・嘉田良平（編）『里山復権 ―能登からの発信―』 創森社 141-163	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4883402525" target="_blank">Amazon</a></font>
あ	2006	伊藤昌亮 2006 「オンラインメディアイベントとマスメディア ―2ちゃんねる・24時間マラソン監視オフの内容分析から―」 『社会情報学研究』 (ISSN:13429604) 10(2): 9-23	
あ	2011	伊藤昌亮 2011 『フラッシュモブズ ―儀礼と運動の交わるところ―』 NTT出版 （東京大学大学院学際情報学府 平成22年度 博士論文）	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4757103042/" target="_blank">Amazon</a></font>
あ	2009	稲垣由子・酒井佐枝子・樋口耕一・良原誠崇・加藤寛 2009 「児童養護施設内における暴力の実態(2) ―子ども間について―」日本子ども虐待防止学会第15回学術集会埼玉大会 11月27日	
あ	2011	稲葉光行・抱井尚子 2011 「質的データにおけるグラウンデッドなテキストマイニング・アプローチの提案 ―がん告知の可否をめぐるフォーカスグループでの議論の分析から―」 『政策科学』 18(3): 255-276	
あ	2009	井上雅史・花田里欧子・古山宣洋・池田久美 2009 「カウンセリング対話における賛辞使用と受容の不一致発見」 第8回情報科学技術フォーラム（FIT2009） 於・東北工業大学 9月2日	
あ	2009	猪狩美保・岩﨑夕子・菅谷有子・単娜・古市由美子・村田晶子・山口真紀・山﨑佳子 2009 「工学系話し言葉コーパスにおける日本語の使用実態 ―使用頻度の高いサ変動詞の共起名詞を中心とした分析―」 『言語文化と日本語教育』 38: 66-69	
あ	2007	井面仁志・白木渡・松田梓 2007 「テキストマイニングを用いた高潮被災者の意識分析と防災対策」 『安全問題研究論文集』 2: 59-64 	<!-- イノモヒトシさん  -->
あ	2011	今西利之 2011 「『公的医療保険』にかかわる語彙の分析 ―『やさしい日本語』による文書の作成にむけて―」 『熊本大学国際化推進センター紀要』 2: 1-11	
あ	2006	岩脇千裕 2006 「高度成長期以後の大学新卒者採用における望ましい人材像の変容」 『京都大学教育学研究科紀要』 52: 76-92	
あ	2010	上崎哉・神田宏・林真貴子 2010 「リアルタイムアンケートによる授業改善の試み」 『日本教育工学会研究報告集』 10(5): 17-22	
あ	2010	上田喜彦 2010 「学校における教育改革と多忙化に関する教職員の意識の様相 ―奈良市における教職員の意識調査結果から―」 『天理大学学報』 62(1): 47-76	
あ	2009	上村晃弘・佐藤達哉 2009 「東金女児遺棄事件に関するブログのテキストマイニングによる分析」 日本質的心理学会第6回大会 於・北海学園大学 9月13日	
あ	2010	上村晃弘・サトウタツヤ 2010 「東金女児遺棄事件に関するブログ記事の分析」 『立命館人間科学研究』 21: 173-183	 <a  class="refs_pdf_link" href="http://www.ritsumeihuman.com/publication/files/ningen21/p173-183.pdf"><font size="-1">PDF File</font></a>
あ	2011	内田清香 2011 「CG動画を用いたネットワーク型コンパクトシティにおける情報提供の効果に関する研究」 宇都宮大学大学院工学研究科 平成22年度 修士論文	
あ	2008	梅村信夫 2008 「授業改善に向けた評価モデルの提案とビジネス実務科目への適用」 『ビジネス実務論集』 26: 1-11	
あ	2007	Umemura, N. & Hasegawa, T. 2007 "The Features of the Students' Proposed Questionnaire Items for Improving Lessons Based on the Multivariate Analysis" A. Grzech ed. <i>Proceedings of the 16th International Conference on Systems Science, 4-6 September 2007, Wrocaw, Poland</i> Oficyna Wydawnicza Politechniki Wrocławskiej 291-298	
あ	2006	大江宏子・菅野滋樹 2006 「電子メールと手紙の競合・代替関係の検証 ―コミュニケーション・メディアに対する人々の認識と利用行動―」 『情報処理学会研究報告. 情報システムと社会環境研究報告』 2006(27): 17-24	
あ	2007	OSAKI, Azusa &amp; LEE, Jae-Ho 2007 &quot;A Hierarchy of Semantic Constraints in Japanese Fictive Motion&quot; In 10th International Cognitive Linguistics Conference (Krakow, Poland)	
あ	2001	大瀧友織 2001 「夫婦間における『性格の不一致』という問題 ―身の上相談を資料として―」 第11回 日本家族社会学会 9月8日	
あ	2003	大瀧友織 2003 「コンピュータ・コーディングによる夫婦問題の分析 ―日常生活における妻の不満―」 第13回 日本家族社会学会 9月6日	
あ	2003	大瀧友織 2003 「夫に対する役割期待の変化 ―妻からの不満をとおして―」 『家族研究年報』 (ISSN:02897415) 28: 51-62	
あ	2005	大瀧友織 2005 「身の上相談の計量的分析 ―家庭問題に注目して―」 『年報人間科学』 (ISSN:02865149) 26: 75-88	
あ	2006	大瀧友織 2006 「アレンジド・マリッジの困難 ―結婚情報サービス会員調査から―」 『年報人間科学』 (ISSN:02865149) 27: 107-120	
あ	2006	大瀧友織 2006 「『はだしのゲン』の計量的分析―表現変容プロセスに見る＜感性＞と＜理念＞の揺らぎ―」 『年報人間科学』 (ISSN:02865149) 27: 121-134	
あ	2006	大瀧友織・樋口耕一 2006 「マンガを言葉で読む ―計量的分析の試み―」 吉村和真・福間良明（編著） 『「はだしのゲン」がいた風景 ―マンガ・戦争・記憶―』 梓出版 (ISBN:4872622219) 119-146	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4872622219" target="_blank">Amazon</a></font>
あ	2007	太田久彦・小林順子 2007 「訪問看護ステーションスタッフが連携先スタッフから得る情報の特徴」 『医療情報学連合大会論文集』 27(Suppl.): 1078-1079	
あ	2010	大塚裕子・森田哲夫・吉田朗・小島浩・塚田伸也 2010 「テキストマイニングによる都市・景観イメージ分析 ―水・緑環境に着目して―」 『土木計画学研究・講演集』（CD-ROM） 41: 132	<!-- 2010.6.5 -->
あ	2008	Onishi, H. & Manchanda, P. 2008 "Marketing Activity, Blogging and Sales" INFORMS Marketing Science Conference 2008 (Vancouver, Canada: 6/13)	
あ	2011	大野弘祐 2011 「テキストマイニングを活用したSWプロジェクトの品質管理事例」 日本科学技術連盟 ソフトウェア品質シンポジウム2011（SQiP2011） 於・早稲田大学 9月9日	
あ	2005	岡本朝也 2005 「最近の雑誌記事にみる『家族』言説」 第15回 日本家族社会学会 9月10日	
あ	2008	小川賀代・黒田綾香・小村道昭・梶田将司 2008 「ロールモデル型eポートフォリオシステムにおける文書解析を適用したキャリア支援」 第69回応用物理学会学術講演会 於・中部大学 9月3日	
あ	2011	尾崎誠 2011 「帰国生徒の特性を伸長する教育デザイン」 『教育デザイン研究』 2: 71-78	<!-- オザキ マコト さん -->
か	2011	Kaiya, H., Hara, K., Kobayashi, K., Osada, A., & Kaijiri, K. 2011 "Exploring How to Support Software Revision in Software Non-intensive Projects Using Existing Techniques," 2011 IEEE 35th Annual Computer Software and Applications Conference Workshops, 327-334	
か	2004	景山佳代子 2004 「メディアのなかの性風俗 ―週刊誌『アサヒ芸能』を手がかりにして―」 大阪大学大学院人間科学研究科 平成16年度 博士論文	
か	2010	景山佳代子 2010 『性・メディア・風俗 ―週刊誌「アサヒ芸能」からみる風俗としての性―』 ハーベスト社 	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4863390246/" target="_blank">Amazon</a></font>
か	2010	勝谷紀子 2010 「『難聴』のしろうと理論」 『日本社会心理学会第51回大会発表論文集』 420-421	
か	2011	勝谷紀子 2011 「『難聴』のしろうと理論」 『研究紀要』（日本大学文理学部人文科学研究所） 81: 123-130	
か	2011	勝谷紀子 2011 「『難聴』のしろうと理論（2） ―『難聴の人々』についての検討―」 日本心理学会第75回大会 於・日本大学 9月15日	
か	2006	勝谷紀子・岡隆・坂本真士 2006 「日本の大学生におけるうつのしろうと理論―テキストマイニングによる分析―」 『日本心理学会大会発表論文集』 70: 341	
か	2007	勝谷紀子・岡隆・坂本真士 2007 「日本の大学生におけるうつのしろうと理論(2) ―うつ経験者と非経験者の比較―」  『日本心理学会大会発表論文集』 71: 302	
か	2008	Katsuya, N., Oka, T. & Sakamoto, S. 2008 "Lay theories of depression among Japanese undergraduates: Text mining analyses," The 29th International Congress of Psychology, Berlin, Germany.	
か	2009	勝谷紀子・岡隆・坂本真士 2009 「日本におけるうつのしろうと理論―Yahoo!知恵袋の質問データの分析―」 『日本社会心理学会第50回大会・日本グループ・ダイナミックス学会第56回大会合同大会発表論文集』 490-491	
か	2010	勝谷紀子・岡隆・坂本真士 2010 「日本における自殺のしろうと理論 ―Yahoo!知恵袋の質問データの分析―」 『研究紀要』（日本大学文理学部人文科学研究所） 79: 61-66	
か	2010	勝谷紀子・岡隆・坂本真士 2010 「日本の大学生はうつ病の情報をどこから得ているか―テキストマイニングによる分析―」 『日本心理学会大会発表論文集』 74: 290	
か	2011	勝谷紀子・岡隆・坂本真士 2011 「うつ病についての関心の推移 ―Yahoo!知恵袋の質問データの分析―」 『日本社会心理学会大会発表論文集』 52: 397	
か	2010	Katsuya, N., Oka, T., Sakamoto, S., Asakawa, T. & Yamamoto, T. 2010 "Lay theories of depression in Japan: Analysis on answer data of a knowledge sharing community site," Electronic poster presented at The 27th International Congress of Applied Psychology	
か	2011	勝谷紀子・岡隆・坂本真士・朝川明男・山本真菜 2011 「日本の大学生におけるうつのしろうと理論 ―テキストマイニングによる形態素分析とKJ法による内容分析―」 『社会言語科学』 13(2): 107-115	
か	2006	勝谷紀子・坂本真士 2006 「重要他者に対する再確認傾向と重要他者の行動および感情の推測との関連（２）―KJ法とテキストマイニングによる検討―」 『日本パーソナリティ心理学会第15回大会発表論文集』 28-29.	
か	2005	金丸敏幸 2005 「日本語意味フレーム分析における対訳コーパスの利用」 （ワークショップ 「コーパス利用とこれからの認知言語学 ―用法基盤主義をカケ声でおわらせないためには,何を,どうするべきか―」） 第6回 日本認知言語学会全国大会 9月18日	
か	2005	Kanamaru, T., Murata, M., Kuroda, K. & Isahara, H. 2005 "Obtaining Japanese Lexical Units for Semantic Frames from Berkeley FrameNet Using a Bilingual Corpus" <i>Proceedings of the 6th International Workshop on Linguistically Interpreted Corpora</i> 11-20	
か	2011	亀ヶ谷雅彦・松田澄子 2011 「山形県婦人連盟所蔵資料の探索的調査研究」 『山形県立米沢女子短期大学付属生活文化研究所報告』 37: 91-126	
か	2009	川浦康至・川上善郎 2009 「オバマ当選ニュース伝播に関する学生調査」 『コミュニケーション科学』 30: 47-65	
か	2006	川浦康至・三浦麻子・地福節子・大瀧直子・岡本真 2006 「知識共有コミュニティを創り出す人たち（2）―『質問』タイプから見た参加行動―」 『日本社会心理学会大会発表論文集』 47: 496-497	 <font size="-1"><a class="refs_pdf_link" href="http://www8.plala.or.jp/revir/">Web Page</a> / <a class="refs_pdf_link" href="http://www8.plala.or.jp/revir/works/2006/socpsy06.pdf">PDF File</a></font> 
か	2010	川上善郎（編著） 2010 『心の中のパッサージュ ―商店街の社会心理学的機能―』 平成19～21年度科学研究費補助金（基盤研究（C）課題番号19530563）研究成果報告書, 成城大学	
か	2010	川上善郎・川浦康至 2010 「新型インフルはどのように語られたのか」 『コミュニケーション紀要』 21: 1-34	
か	2008	川上善郎・川浦康至・柴内康文 2008 「就職活動における社会的リアリティの形成過程(2) ―人生におけるターニングポイントでのインターネットの働き―」 『日本社会心理学会大会発表論文集』 49: 392-393	
か	2009	川上善郎・川浦康至・高橋尚也 2009 「心の中のパッサージュ ―商店街の社会心理学的機能―」 『日本社会心理学会大会発表論文集』 50: 846-847	
か	2007	川上善郎・橋本和彦・榧木一矢 2007 「ある子殺し報道の伝えるもの―安心社会の崩壊―」 『日本社会心理学会大会発表論文集』 48: 618-619	
か	2008	河島茂生・橋本渉・河井延晃・椋本輔 2008 「口コミサイトにおける信頼の機能 ―愛・地球博の口コミサイトを事例に―」 『聖学院大学総合研究所紀要』 42: 329-359	
か	2006	川野英二 2006 「フランス郊外暴動と『若者』の叛乱」 『部落解放研究』 171: 63-71	
か	2003	川端亮 2003 「コンピュータ・コーディングの宗教研究への応用」　『宗教と社会』  9（別冊）: 16-21	
か	2003	川端亮・樋口耕一 2003 「インターネットに対する人々の意識 ―自由回答の分析から―」　『大阪大学大学院人間科学研究科紀要』 (ISSN:13458574) 29: 163-181	 <a  class="refs_pdf_link" href="http://www.hus.osaka-u.ac.jp/kiyo/file/29/29-07_bata.pdf"><font size="-1">PDF File</font></a>
か	2006	Kawabata, A. & Watanabe, M. 2006 "Communication Gap between Believers and Non-believers in Religion" The Annual Internet Research Conference 2006, IR 7.0: Internet Convergences (Brisbane, Australia: Sept.)	
か	2009	岸田幸子・大原美保・目黒公郎 2009 「義務教育課程における防災教育カリキュラムの開発に向けた基礎的研究」 『生産研究』 61(4): 713-716	
か	2009	北根精美 2009 「Webリフレクション・ペーパーによる授業改善と学習管理力の向上」 『IT活用教育方法研究』 12(1): 11-15	
か	2009	金城克哉 2009 「MSM 出会い系掲示板における文末表現『っす』の用法について」 『Southern Review』 24: 85-89	
か	2010	金城克哉 2010 「インターネット上の出会い系掲示板を対象とした基礎的語彙調査」 『琉球大学欧米文化論集』 54: 1-21	
か	2010	金城克哉 2010 「『掘ってくれるタチいないっすか？』 ―沖縄県の出会い系掲示板投稿文の計量的分析―」 『論叢クィア』 3: 39-61	
か	2011	金城克哉 2011 「コーパス分析に基づく『～にくい』・『～づらい』表現の研究」 『留学生教育』 8: 19-35	
か	2011	倉田香織・中ノ堂ひとみ・岡崎光洋・土橋朗 2011 「親和図法に基づく食物アレルギー情報に関するニーズ分析」 日本薬学会第131年会 3月29日	
か	2008	黒田綾香・小川賀代・小村道昭・梶田将司・小舘香椎子 2008 「潜在的意味分析を適用したロールモデル型eポートフォリオシステムにおけるマルチキャリアパス支援」 第55回応用物理学関係連合講演会 於・日本大学 3月28日	
か	2008	呉苑菱 2008 「CGMにおける口コミ情報の研究 ―任天堂Wii を事例として―」 電気通信大学大学院電気通信学研究科 平成19年度 修士論文	
か	2010	Goto, S., Hachiken, H. & Takada, M. 2010 "Quantitative analysis of Japanese journal articles on medical pharmacy," 16th Japanese Society for Pharmaco­Epidemiology and 5th Asian Conference on Pharmaco­Epidemiology joint meeting (Tokyo, Japan: 10/30)	<!-- ごとうさよこさん -->
か	2011	後藤佐昌子・八軒浩子・髙田充隆 2011 「医療薬学研究の変遷に関する計量的分析」 『医療薬学』 37: 21-30	
か	2011	後藤多知子・萩原琴弥・後藤和史 2011 「養護教諭志望学生における養護教諭に対するイメージの変容」 『瀬木学園紀要』 5: 32-37	
さ	2010	齋藤朗宏・武田寛 2010 「企業における経営理念の分析」  第13回経営行動科学学会 於・兵庫県立大学 11月14日 	<!-- さいとうあきひろさん -->
さ	2009	斉藤香里・村井源・徃住彰文 2009 「心の状態と言語的特徴 ―ブログにおける商品紹介文の分析―」 『情報知識学会誌』 19(2): 144-151	
さ	2010	斎藤進也・稲葉光行 2010 「テキストマイニングによる非営利ネットワークの組織化プロセスの可視化」 『政策科学』 17(2): 15-22	
さ	2007	斉藤進・小山修・中村敬・山口忍・壷有桂・森川洋・西川正・鈴木敬子・田所裕子・牛玖幸一・大久保美恵 2007 「子育て支援における母親クラブと児童館の役割に関する研究(1)―全国の母親クラブの活動実態―」 『日本子ども家庭総合研究所紀要』 43: 165-180	
さ	2011	酒井佐枝子・稲垣由子・樋口耕一・加藤寛 2011 「児童養護施設内における子ども間暴力の内容と対応の分析」 『子どもの虐待とネグレクト』 13: 115-124	
さ	2009	酒井佐枝子・稲垣由子・樋口耕一・良原誠崇・加藤寛 2009 「児童養護施設内における暴力の実態(1) ―全体的な傾向―」 日本子ども虐待防止学会第15回学術集会埼玉大会 11月27日	
さ	2009	酒井佐枝子・樋口耕一・稲垣由子・良原誠崇・加藤寛 2009 「児童養護施設内における暴力内容に関する調査研究 ―暴力の全体的傾向―」 『心的トラウマ研究』 5: 19-27	
さ	2009	酒井佐枝子・樋口耕一・稲垣由子・良原誠崇・加藤寛 2009 「児童養護施設内暴力に関する調査研究」 『兵庫県こころのケアセンター研究報告書 ―平成20年度版―』 兵庫県こころのケアセンター 113-143	
さ	2011	坂本毅啓 2011 「沖縄における低所得・貧困層の高齢者 ―質的調査による介護問題の考察―」 日本介護福祉学会第19回大会 於・大妻女子大学 9月4日	<!-- さかもとたけはるさん -->
さ	2009	迫麻里絵 2009 「Webの写真と文章に見る都市イメージの抽出と可視化に関する研究」 九州大学大学院人間環境学府 平成20年度 修士論文	
さ	2011	佐々木孟・佐藤由美子・城間祥之・河野總 2011 「認知症患者とロボットとの言語を介したコミュニケーションの可能性について」 第6回日本感性工学会春季大会 於・九州大学 3月4日	
さ	2010	佐田富美子 2010 「新聞記事に見る『ペットは家族』言説の意味とその推移 ―癒しの担い手から、一部は愛情の受け止め手へ―」 放送大学大学院文化科学研究科 平成21年度 修士論文	
さ	2010	佐藤直子・稲葉哲郎 2010 「2005年・2009年衆院選における新聞報道の内容分析」 日本社会心理学会第51回大会 於・広島大学 9月17日	
さ	2006	佐野香織 2006 「社会で生活する成人定住ブラジル人の日本語習得過程」 お茶の水女子大学大学院人間文化研究科 平成17年度 修士論文	
さ	2007	佐野香織 2007 「地域社会に暮らす長期定住外国人の日本語使用実態」 『人間文化創成科学論叢』 10: 25-33	
さ	2008	佐野香織 2008 「地域社会に暮らす長期定住外国人の動詞形使用―使用頻度の観点から―」 森山新（編） 『認知言語学的観点を生かした日本語教授法・教材開発研究』 平成17～19年度科学研究費補助金（基盤研究（C）課題番号17520253）研究成果報告書, お茶の水大学 172-179	
さ	2007	佐野香織・李在鎬 2007 「KH Coderで何ができるか―日本語習得・日本語教育研究利用への示唆―」 『言語文化と日本語教育』 33: 94-95	
