あ	2010	青木千帆子 2010 「障害者労働をめぐる言説の分析」 大阪大学大学院人間科学研究科 平成21年度 博士論文	
は	2004	樋口耕一 2004 「計算機による新聞記事の計量的分析 ―『毎日新聞』にみる「サラリーマン」を題材に― （特集： 非定型データ分析の可能性）」 『理論と方法』（ISSN:09131442） 19(2): 161-176	 <a  class="refs_pdf_link" href="http://www.jstage.jst.go.jp/article/ojjams/19/2/161/_pdf/-char/ja/"><font size="-1">PDF File</font></a>
は	2005	樋口耕一 2005 「計量テキスト分析の方法と実践」 大阪大学大学院人間科学研究科 平成16年度 博士論文	 <a  class="refs_pdf_link" href="http://koichi.nihon.to/psnl/phd_web.pdf"><font size="-1">PDF File</font></a>
は	2007	樋口耕一 2007 「現代の新聞と人々の意識 ―全国紙の内容分析は社会調査の一環たりうるか―」 第58回関西社会学会 於・同志社大学 5月26日 	
は	2009	樋口耕一 2009 「イノベーション普及過程の探索 ―2001年から2004にかけてのインターネットを事例に―」 第47回数理社会学会大会 於・京都産業大学 3月7日	
は	2010	樋口耕一 2010 「普及過程から見るWebの特徴 ―採用者が半数を超える前後の繰り返し調査から―」 第49回数理社会学会大会 於・立命館大学 3月7日	
は	2011	樋口耕一 2011 「現代における全国紙の内容分析の有効性 ―社会意識の探索はどこまで可能か―」 『行動計量学』 38(1): 1-12	 <a  class="refs_pdf_link" href="http://www.jstage.jst.go.jp/article/jbhmk/38/1/1/_pdf/-char/ja/"><font size="-1">PDF File</font></a>
は	2003	Higuchi, K. &amp; Kawabata, A. 2003 &quot;What and How Japanese People Think about the Internet: Analyzing Open-Ended Questions&quot; The 54th Session of the International Statistical Institute (Berlin, Germany: 8/18)	
は	2005	Higuchi, K. &amp; Kawabata, A. 2005 &quot;Japanese Second Thoughts on IT: Analyzing Open-Ended Questions&quot; The 37th World Congress of the International Institute of Sociology (Stockholm, Sweden: 7/9)	
は	2010	平野真理・綾城初穂 2010 「アルコール依存症者のＳＣＴにみられる自己認知 ―『いつ』の自己を『どう』捉えているか―」 『日本心理学会大会発表論文集』 74: 379	
は	2010	平山奈央子 2010 「社会的合意に基づく広域環境基本計画の再策定とその実施のための手法とプロセスの提案 ―マザーレイク21計画改訂を事例として―」 滋賀県立大学大学院環境科学研究科 平成22年度 博士論文	
は	2010	平山奈央子・佐藤祐一・岩見麻子・井手慎司 2010 「ワークショップにおける話題変遷の客観的把握と可視化の試み」 『土木学会環境システム研究論文集』 38: 163-170	
は	2008	比留間太白 2008 「日本の学校文化において創造的協働活動を創出するための活動システムの開発」 『Chat Technical Reports』 7: 1-12	
は	2007	比留間太白・伊藤大輔 2007 「協働を通した学習2 ―中高学年用協働思考プログラムの開発と実践―」 『Chat Technical Reports』 5: 27-49	
は	2011	福島青史 2011 「社会参加のための日本語教育とその課題 ―EDC、CEFR、日本語能力試験の比較検討から―」 『早稲田日本語教育学』 10: 1-19	
は	2009	福田寛之 2009 「日本における地球温暖化問題に関する新聞記事の計量的分析」 第8回科学技術社会論学会年次研究大会 於・早稲田大学 11月14日	
は	2005	藤岡勲 2005 「日本のEthnically Mixed People ―かれらのエスニック・アイデンティティはいかに形成されるのか？―」 大阪大学大学院人間科学研究科 平成16年度 修士論文	
は	2011	藤岡知江子 2011 「精神保健福祉士の役割に関する一研究」 長崎純心大学大学院人間文化研究科 平成22年度 修士論文	
は	2008	古本裕美 2008 「高専留学生の対人関係に関する認識変容の過程 ―ソーシャルスキルの獲得を目指した授業実践―」 日本語教育学会2008年度研究集会第6回実践研究フォーラム 149-152, 8月3日	
は	2009	保坂直紀 2009 「一般紙に掲載された科学記事の日米比較」 『科学技術コミュニケーション』 6: 3-16	
は	2011	細井亮佑・寺田充伸・小林祐司・佐藤誠治 2011 「テキストマイニングを用いたアンケート自由記述欄の分析による生活環境評価」 『日本建築学会九州支部研究報告』 50.3: 505-508	
は	2008	細貝亮 2008 「マスメディアの評価が内閣支持率に与える影響 ―「文末モダリティ」を媒介として―」 『早稲田政治公法研究』 87: 1-14	
は	2008	細貝亮 2008 「マスメディアが内閣支持率に与える影響とその時間的変化」 日本マス・コミュニケーション学会 2008年度秋季研究発表会 於・明治大学 11月1日	
は	2009	細貝亮 2009 「政治学におけるテキスト分析の適用」『早稲田政治公法研究』 91: 13-23	
は	2010	細貝亮 2010 「メディアが内閣支持に与える影響力とその時間的変化 ―新聞社説の内容分析を媒介にして―」 『マス・コミュニケーション研究』 77: 225-242	
は	2009	堀田秀吾 2009 『裁判とことばのチカラ』 ひつじ書房	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4894764482" target="_blank">Amazon</a></font>
は	2009	堀田秀吾 2009 「『私の視点、私の感覚、私の言葉』―評議コーパスの分析による裁判官と裁判員の使用語彙の分析―」 『法と心理』 日本評論社 8: 128-140	
は	2010	堀田秀吾 2010 『法コンテキストの言語理論』 ひつじ書房	  <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/489476492X" target="_blank">Amazon</a></font>
は	2010	堀田秀吾 2010 「レジスターから見た裁判官と裁判員の思考体系の差異」 『法社会学』 72: 79-91	
は	2010	堀田秀吾 2010 「応用言語学的研究としての司法コミュニケーションの語用論的分析」 『日本語用論学会第12回発表論文集』	
は	2010	堀田秀吾 2010 「裁判員裁判における立場の違いと言語の違いのテキストマイニング」 日本行動計量学会第38回大会 於・埼玉大学 9月25日	
は	2010	堀田秀吾 2010 「判決文から見た裁判員裁判」 法と言語学会 於・高崎大学 12月12日	
は	2011	Hotta, S. 2011 "Examining Written Decisions on the Mixed-Jury Cases in Japan: A Corpus-Based Approach" The 2011 Annual Meeting of Law and Society Association (San Francisco, U.S.A.: 6/4)	
は	2011	Hotta, S. 2011 "A Corpus-based Analysis of Written Decisions for Japanese Lay Judge Trials" International Association for Forensic Linguists 10 (Aston University, England: 7/11)	
は	2010	堀田秀吾（編著） 2010 『裁判員裁判における言語使用に関する統計を用いた研究』 統計数理研究所共同研究リポート 237	
は	2011	堀田秀吾（編著） 2011 『コーパスを用いた法廷言語使用の分析』 統計数理研究所共同研究リポート 266	
は	2009	堀田秀吾・中村純作 2009 「評議コーパスから見た裁判員と裁判官の差異」 『明治大学教養論文集』 449: 49-62	
は	2011	堀内かおる 2011 「男女共同参画の視点による絵本に描かれた家族像の分析 ―家庭科教材としての有用性について―」 『横浜国立大学教育人間科学部紀要. I （教育科学）』 13: 157-173	
は	2010	堀江裕子・生田裕子 2010 「日本人大学生の『書く力』と『語彙力』の発達―学年による比較を通して―」 『人文学部研究論集』 24: 127-142	
ま	2010	増田正 2010 「フランス地方議会の審議項目のテキストマイニング分析」 『地域政策研究』 13(2・3) 17-30	
ま	2008	Matsui, T. 2008 "The Social Construction of Consumer Needs: A Case Analysis of the 'Healing Boom' in Japan" Association for Consumer Research North American Conference (San Francisco: Oct.)	
ま	2009	松井剛 2009 「時代精神の測定 ―雑誌記事タイトルのテキストマイニング―」 2009年度日本商品学会東日本部会大会 於・神奈川大学 11月7日 	
ま	2011	松浦純平・一ノ山隆司・上野栄一 2011（予定） 「経験豊富な看護師が考える術後せん妄発症予測要因の検討 ―データマイニングを用いたインタビューの分析―」 第31回日本看護科学学会学術集会 於・高知県	
ま	2010	Matsueda, S. 2010 "Do Suicide Websites Really Encourage Suicide? Content Analysis of Postings to a Japanese Suicide Website" <i>Inter Faculty</i> (ISSN 1884-8575) 1	
ま	2011	松枝世 2011 「若年層の自殺対策のための自殺系サイトの書き込みの内容分析」 第28回情報通信学会大会 於・専修大学 7月2日	
ま	2006	Matsuo, G., Tomida, E. &amp; Maruno, S. 2006 &quot;Classroom Discourse Analysis for the Era of Accountability: A Method for Discovering the Most Contributory Utterance to Extended Reading of Literature and Its Evolving Process.&quot; Poster Presention at the Annual Meeting of the American Educational Research Association (San Francisco: 4/10)	 <a  class="refs_pdf_link" href="http://mklab2.hes.kyushu-u.ac.jp/%7Eweb/member/maruno/self_matsuo.html"><font size="-1">Web Page</font></a>
ま	2009	松川太一・吉岡崇仁 2009 「人びとの環境への関心を探る」 吉岡崇仁（編） 『環境意識調査法 ―環境シナリオと人びとの選好―』 勁草書房	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4326503262/" target="_blank">Amazon</a></font>
ま	2008	松川太一・吉岡崇仁・松村綾子 2008 「誰が、何を環境問題として認識しているのか ―身近な環境問題に関する自由回答データの分析―」 第81回 日本社会学会大会 於・東北大学 11月24日	
ま	2010	松田謙次郎 2010 「橋下徹大阪府知事記者会見記録の探索的分析」 <i>Theoretical and Applied Linguistics at Kobe Shoin</i> 13: 15-22.	
ま	2008	松田光恵 2008 「ペットロスに関する質的研究 ―ネットにみる『喪の仕事』―」 『日本社会心理学会大会発表論文集』 49: 412-413	
ま	2009	松田光恵 2009 「ペットロスに関する電子掲示板分析」 『動物観研究』 14: 35-43	
ま	2011	松田光恵・川上善郎・川浦康至 2011 「マスコミはペットをどのようにあつかってきたのか ―新聞記事に見る65年間の変化―」 『日本社会心理学会大会発表論文集』 52: 203	
ま	2010	松本直人・本多宏明・松本裕司・城戸崎和佐・仲隆介 2010 『学術講演梗概集. E-1, 建築計画I, 各種建物・地域施設, 設計方法, 構法計画, 人間工学, 計画基礎』（日本建築学会） 2010: 411-412	
ま	2010	松本文子・瀬戸寿一・飯塚隆藤・西天平・矢野桂司 2010 「まちづくり調査参加者によるプレゼンテーションのテキスト分析を通した地域史の検討」 情報処理学会 第86回人文科学とコンピュータ研究発表会 於・大阪大学 5月22日	
ま	2010	松本美紀・大橋幸子・森望・入江秀晃・高尾千佳 2010 「『合意形成』に関する専門用語の内容分析」 『土木学会論文集. F4, (建設マネジメント)特集号』 66(1): 37-43	
ま	2007	眞鍋えみ子・笹川寿美・松田かおり・北島謙吾・園田悦代・種池礼子・上野範子 2007 「看護学生の臨地実習自己効力感尺度の開発とその信頼性･妥当性の検討」 『日本看護研究学会雑誌』 30(2): 43-53	
ま	2007	丸山和昭 2007 「『カウンセリング』のポリティクス―国会議事録の計量テキスト分析を中心に―」 日本教育社会学会第59回大会 9月23日	
ま	2009	丸山和昭・山崎尚也・橋本鉱市 2009 「国会会議録における『専門職』概念の分布と構造」 『東北大学大学院教育学研究科研究年報』 57(2): 49-63	
ま	2011	水野邦太郎 2011 「プロジェクトIRC ―多読の授業における互恵的な読書環境の創出―」 外国語教育メディア学会第51回全国研究大会 於・名古屋大学 8月7日	
ま	2004	溝井暁・吉川徹 2004 「進路希望と学校・教育にたいする自由回答意見の記述的計量分析」 川端亮（編著） 『社会調査における非定型データ分析支援システムの開発』　平成13～15年度科学研究費補助金（基盤研究（B）（2）課題番号13410049）研究成果報告書，大阪大学　101-133	
ま	2011	蓑輪裕子・成瀬光一・大倉正臣・長田由紀子・大根静香・亀崎路子・横井雅代 2011 「福祉教育用ビデオの教育効果に関する研究 ―『親子で学ぼう ユニバーサルデザイン』視聴者の感想文から―」 『生涯学習研究 ―聖徳大学生涯学習研究所紀要―』 9: 37-44	<!-- みのわゆうこ・なるせこういち・おおくらまさおみ・おさだゆきこ・おおねしずか・かめざきみちこ・よこいまさよ さん -->
ま	2003	宮崎保成・中田行重・下川昭夫・川島正裕・末續貴子・廣住由紀子 2003 「大学生を対象とした構成型エンカウンターグループの効果測定 ―セッションアンケートの自由記述と魅力度の評価から―」 『東亜大学大学院心理臨床研究』 3: 1-7	
ま	2008	宮地正弘 2008 「参加型アクション・リサーチを用いた介護予防一般高齢者施策の試み」 早稲田大学大学院スポーツ科学研究科 平成19年度 修士論文	 <a  class="refs_pdf_link" href="http://waseda-sports-ronbun.jp/master/master/PDF2007/5006A064.pdf"><font size="-1">PDF File</font></a>
ま	2011	宮野澄男 2011 「戦前期長崎における社会事業に関する研究 ―長崎県社会事業協会機関誌『長崎県社会事業』のテキストマイニングによる分析を通して―」 社会事業史学会第39回大会 於・ノートルダム清心女子大学 5月7日	
ま	2008	宮本博文 2008 「地域のパブリシティに関する研究」 『ツーリズム学会会誌』 8: 124-133	
ま	2007	村松順子・篠原麻綾・愛田弘美・村田博昭 2007 「B型通園事業の利用を希望する理由の分析」 第61回国立病院総合医学会 11月17日	
ま	2008	室井かおり 2008 「新聞記事中における生命科学の取り扱われ方の解析―『ゲノム』キーワードを通して―」 第7回科学技術社会論学会年次研究大会 於・大阪大学 11月9日	
ま	2010	森田武志 2010 「食文化を背景とした地域ブランドの形成と観光資源としての活用 ―札幌スープカレーを事例として―」 北海道大学大学院国際広報メディア･観光学院 平成22年度 修士論文	
や	2006	山内保典・岡田猛 2006 「電子掲示板における科学コミュニケーションの可能性―発言者と発言内容に関する基礎的分析―」 『科学技術社会論研究』 4: 101-116	
や	2011	山頭照美・飛永高秀 2011 「高齢者施設入所者の居住支援に関する研究（２）―テキストマイニングからの分析―」 『純心現代福祉研究』 15: 55-68 	<!-- やまがしらてるみ さん -->
や	2010	山崎達也 2010 「コミュニケーションクオリティ研究会の発表動向に関するテキストマイニングによる分析」 『信学技報』 110(118): 55-58	
や	2008	山本明 2008 「大学掲示板では何が語られるのか」 日本心理学会第72回大会 於・北海道大学 9月19日 	
や	2009	山本明 2009 「『24時間テレビ　愛は地球を救う』の分析(3) ―インターネット掲示板における書き込みの検討―」 『日本社会心理学会大会発表論文集』 50: 480-481	
や	2009	山本明 2009 「チャリティ番組研究－『24時間テレビ 愛は地球を救う』の分析」 放送文化基金『研究報告』 平成19年度助成・援助分(人文社会・文化)	
や	2011	山本明 2011 「インターネット掲示板においてテレビ番組はどのように語られるのか」 『マス・コミュニケーション研究』 78: 149-167	
や	2011	山本恭子 2011 「テキストマイニングを用いたプレゼンテーション評価技術の提案」 南山大学大学院数理情報研究科 平成22年度 修士論文	
や	2010	山本恭子・河野浩之 2010 「学生の相互評価によるプレゼンテーション能力向上」 『論文誌ICT活用教育方法研究』 13(1): 46-50	
や	2011	山本恭子・河野浩之 2011 「テキストマイニングを活用したプレゼンテーション評価」 電子情報通信学会2011総合大会 於・東京都市大学 3月16日	
や	2011	山本冴里 2011 「国会における日本語教育関連議論のアクターと論点 ―国会会議録のテキスト分析からの概観―」 『日本語教育』 149	<!-- やまもとさえり さん -->
や	2011	山本真照 2011 「テキストマイニング手法の洗練に向けた知識活用方法に関する研究」 『経済科学論究』 8: 73-85	<!-- やまもとまさあき さん -->
や	2007	梁誠崇・西川佳織・井村修 2007 「筋ジストロフィー患者をもつ親の心理的問題に関する探索的研究―自由記述の分析から―」 日本発達心理学会第18回大会 3月24日	
や	2011	湯川隆子・松村祐一郎 2011 「ジェンダー認知の測定に関する方法的吟味(2) ―自由記述の分析から―」 『日本社会心理学会大会発表論文集』 52: 182	
や	2011	行平真也 2011 「保戸島マグロ教室における教育効果の検討」 福岡県環境教育学会第14回年会 8月27日 於・福岡工業大学	
や	2011	行平真也・上城義信・伊藤龍星・甲斐智之・平澤敬一・高山久明 2011 「大分県日出町における小学生が参加したアマモ移植体験の教育効果」 福岡工業大学環境科学研究所環境研究発表2011 3月5日	
や	2010	行平真也・高山久明・清水健一・合田政次 2010 「水産高校生の捉える漁業者のイメージ」 日本航海学会第123回講演会・研究会 10月28日	
や	2011	行平真也・高山久明・清水健一・合田政次 2011 「水産高校生の捉える漁業者のイメージ」 『日本航海学会論文集』 124: 185-192	
や	2011	行平真也・高山久明・清水健一・合田政次 2011 「一般教養科目における乗船実習の優位性」 日本航海学会第124回講演会・研究会 5月26日	
や	2011	行平真也・高山久明・清水健一・合田政次 2011 「一般教養科目における乗船実習の優位性」 『日本航海学会論文集』 125: 99-104	
や	2006	横山尚子・桑原啓吏・岡田環・酒井達司・池上亜矢子・藤田家次 2006 「テキストマイニング手法を用いた療育記録内容の検討」 第60回総合医学会 9月23日	
や	2006	吉田満梨 2006 「市場における社会的秩序生成の分析 ―清涼飲料市場のカテゴリ形成を対象に―」 神戸大学大学院経営学研究科 平成17年度 修士論文	
や	2007	吉田満梨 2007 「製品カテゴリの生成と変容に関する考察」 第34回消費者行動研究コンファレンス 6月3日	
や	2008	良原誠崇・井村修 2008 「筋ジストロフィー患者をもつ親の心理的問題に関する一考察 ―自由記述回答の分析から―」 『リハビリテイション心理学研究』 35(1): 49-60	
や	2010	吉村真也 2010 「音楽を主とした次世代育成型企業メセナ活動―『TOAトライやる・ウィークシリーズ2009』の事例報告―」 日本アートマネジメント学会第12回全国大会 於・名古屋芸術大学 11月28日	
や	2005	米里誠司・原田豊 2005 「わが国のストーカー行為等の態様と反復傾向の数量的分析」 『日本犯罪社会学会 第32回大会報告要旨集』 92-93	
ら	2008	李在鎬 2008 「用法基盤モデルに基づく日本語の構文研究」 京都大学大学院人間・環境学研究科 平成20年度 博士論文	
ら	2009	李在鎬 2009 「多変量解析による助数詞の分析―話し手の視点を反映する助数詞―」 『日本語学』 28(7): 44-57	
ら	2010	李在鎬 2010 「助数詞の認知的アプローチ ―共起ネットワークを用いて―」 『日本言語学会第140回大会予稿集』 116-121	
ら	2011	李在鎬 2011 『コーパス分析に基づく認知言語学的構文研究』 ひつじ書房	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4894765314" target="_blank">Amazon</a></font>
ら	2011	李在鎬 2011 「コーパス分析の研究例1 ―語形の定量的調査―」 辻幸夫（監修） 中本敬子・李在鎬（編著） 『認知言語学研究の方法 ―内省・コーパス・実験―』 ひつじ書房 163-179	 <font size="-1"><a class="refs_pdf_link" href="http://www.amazon.co.jp/dp/4894765209" target="_blank">Amazon</a></font>
ら	2006	李在鎬・井佐原均 2006 「助詞『に』の習得をめぐる定量的アプローチ」 5th International Conference on Practical Linguistics of Japanese  (San Francisco: 3/10)	
ら	2006	李在鎬・井佐原均 2006 「名詞の制約の階層化と文意の問題 ―分類木に基づく一般化―」 （ワークショップ「日本語構文研究の新アプローチ ―『意味と形式』再考―」） 第31回 関西言語学会大会 6月10日	
ら	2006	李在鎬・井佐原均 2006 「自己組織化マップを用いた助数詞の分析―助数詞「本」を例に―」『言語処理学会年次大会発表論文集』 12: 616-619	
ら	2006	LEE Jae-Ho &amp; ISAHARA Hitoshi 2006 &quot;A Cognitive Approach to Japanese Constructional Phenomena: Evidence from Motion Construction and Resultative Construction&quot; International Conference on Japanese Language Education (Columbia University, New York, 8/5)	
ら	2006	李在鎬・黒田航・大谷直輝・井佐原均 2006 「名詞との共起関係に基づく構文の定義」 『日本認知言語学会論文集』 6: 160-170	
ら	2006	李在鎬・黒田航・井佐原均 2006 「名詞の概念的役割解釈における類型化の試み」 『日本語用論学会 弟８回大会発表論文集』 153-160	
ら	2007	李在鎬・佐野香織・秋澤委太郎 2007 「初級学習者の名詞使用と 文生成の問題」 第6回国際Oral Proficiency Interviewシンポジウム 於・大学コンソーシアム京都 8月19日	
ら	2007	李在鎬・鈴木幸平・永田由香・黒田航・井佐原均 2007 「動詞『流れる』の語形と意味の問題をめぐって」 『計量国語学』 26(2): 64-74	
ら	2007	李在鎬・永田由香・鈴木幸平・黒田航・井佐原均 2007 「語形と意味」 『言語処理学会第13回年次大会発表論文集』 1050-1053	
ら	2007	李在鎬・濱野寛子・黒田航・井佐原均 2007 「助数詞の習得における非対称性」 日本認知科学会第24回大会 9月3日	
わ	2011	鷲山健人・三友仁志 2011 「クチコミを用いた携帯電話の評価分析と消費者の選択行動に関する研究 ―CGMへのテキストマイニングの適用―」 第28回情報通信学会大会 於・専修大学 7月3日	
A-Z	2010	Collec-Clerc, Valérie 2010 "Analyse Textométrique et Sémantique de Textes Numériques Japonais: Constitution de Corpus de Textes Pro et Antitabac" Mémoire de Master 2 professionnel（修士論文）, Ingénierie linguistique Traductique et gestion de l'information 2009-2010, Centre de Recherche en Ingénierie Multilingue	
A-Z	2005	Reinem, Monika 2005 "Japanese Political Thought as Seen from Prime Minister's Speech: Koizumi's Singularity" 『公共政策研究』 5: 179-198	
A-Z	2007	Reinem, Monika 2007 "Content Analysis of Japanese Prime Minister's Policy Speeches: The Political Thought of Murayama and Koizumi" 『論叢現代文化・公共政策』 5: 165-201	
A-Z	2008	Reinem, Monika 2008 "Content analysis of Prime Ministers' Speech: Japanese policy speeches from Katayama to Koizumi" 筑波大学教授人文社会科学研究科 平成20年度 博士論文<!-- Reinem, Monika（モニカ・レイネム）さん エストニアご出身 -->	
A-Z	2010	Wang, XinNan 2010 「新聞データベースにおける観光記事の分析」 北海道大学大学院情報科学研究科 平成21年度 修士論文	<!-- 北大の学位論文題目一覧（http://www.ist.hokudai.ac.jp/education/paper_title/detail.php?var_year=2009&g_ID=a158168257）では「オウ シンナン」だが、研究室が公開しているPDF（http://harmo.complex.eng.hokudai.ac.jp/hp_doc/ou_m_abst.pdf）では「王シンナン」。アルファベット表記は「XinNan Wang」。2011.5.6確認。 -->
